,id,time,geometry,Engine Load.value,Engine Load.unit,CO2.value,CO2.unit,Intake Pressure.value,Intake Pressure.unit,GPS VDOP.value,GPS VDOP.unit,GPS Speed.value,GPS Speed.unit,Intake Temperature.value,Intake Temperature.unit,Consumption.value,Consumption.unit,Rpm.value,Rpm.unit,GPS HDOP.value,GPS HDOP.unit,GPS PDOP.value,GPS PDOP.unit,GPS Bearing.value,GPS Bearing.unit,Calculated MAF.value,Calculated MAF.unit,GPS Accuracy.value,GPS Accuracy.unit,Speed.value,Speed.unit,Throttle Position.value,Throttle Position.unit,GPS Altitude.value,GPS Altitude.unit,track.id,track.length,track.begin,track.end,sensor.type,sensor.engineDisplacement,sensor.model,sensor.id,sensor.fuelType,sensor.constructionYear,sensor.manufacturer,track.appVersion,track.touVersion,O2 Lambda Voltage ER.value,O2 Lambda Voltage ER.unit,MAF.value,MAF.unit,O2 Lambda Voltage.value,O2 Lambda Voltage.unit,st_nodes,end_nodes,max_speed
143,5e42ccb63965f3689459b903,2020-02-03T17:23:55,POINT (7.605936140107922 51.94930194429372),66.89603843298846,%,14.405007852186497,kg/h,71.62907160818577,kPa,1.5190009832382203,precision,20.456292717927,km/h,9.718204498291016,c,6.129790575398509,l/h,1492.8999834433198,u/min,1.0642507374286652,precision,1.8737512290477754,precision,56.100321165887635,deg,18.647333746243547,g/s,3.0,%,20.866336941719055,km/h,19.87373796105385,%,109.71095344661867,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6342462458,6430014059,50
144,5e42ccb63965f3689459b904,2020-02-03T17:24:00,POINT (7.606285289215467 51.94948310329912),51.862745129747054,%,11.26046052236476,kg/h,51.84816598892212,kPa,1.4413373470306396,precision,22.986718109644812,km/h,9.999999701976776,c,4.791685328665855,l/h,1613.8446296416223,u/min,1.0413373589515686,precision,1.7413373380899428,precision,22.81461096157807,deg,14.576706076912252,g/s,3.0,%,22.81481447815895,km/h,17.078590273857117,%,110.42758435887909,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6430014059,34924787,50
145,5e42ccb63965f3689459b905,2020-02-03T17:24:05,POINT (7.606088444987175 51.94980878933633),39.3050392962798,%,6.442675925303332,kg/h,37.19799543172121,kPa,1.1399399399757386,precision,36.00134575437414,km/h,8.432801574468613,c,2.7415642235333326,l/h,1279.8977556228638,u/min,0.9,precision,1.4399399399757384,precision,320.5273449935521,deg,8.340066831673692,g/s,2.415338635444641,%,36.40350878238678,km/h,21.277778029441833,%,110.24962503215724,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924787,6342462457,50
146,5e42ccb63965f3689459b906,2020-02-03T17:24:10,POINT (7.605542565869463 51.95022015674844),26.806193716973297,%,5.7017379614811325,kg/h,26.036010295152664,kPa,1.462589192390442,precision,46.214795888429194,km/h,7.9999998807907104,c,2.4262714729706945,l/h,1615.821228981018,u/min,1.0,precision,1.7969418942928312,precision,321.2341938814343,deg,7.380920010066266,g/s,2.999999910593033,%,47.0,km/h,14.00000036507845,%,110.85581367515701,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6342462457,34924788,50
147,5e42ccb63965f3689459b907,2020-02-03T17:24:15,POINT (7.604950230605318 51.95067500453247),24.501100764002757,%,5.0342123893412545,kg/h,23.447761178016663,kPa,1.199999964237213,precision,45.93543549878166,km/h,8.99999986588955,c,2.142218038017555,l/h,1589.7638192176819,u/min,0.9260611772537232,precision,1.4999999552965164,precision,321.13692415664445,deg,6.516805789819237,g/s,3.000000089406967,%,47.0,km/h,14.999999552965164,%,110.2803587071354,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924788,6342462460,50
148,5e42ccb63965f3689459b908,2020-02-03T17:24:20,POINT (7.604364836829564 51.95114844630615),24.07952065457448,%,5.265162134861478,kg/h,23.229109823703766,kPa,1.2843592524528504,precision,48.45519217334896,km/h,9.000000268220901,c,2.240494525472969,l/h,1678.346547178924,u/min,0.9156407803297043,precision,1.600000023841858,precision,326.6921304333996,deg,6.815771054365896,g/s,1.9999999701976776,%,49.00000036507845,km/h,14.0,%,109.9623592784438,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6342462460,34924789,50
149,5e42ccb63965f3689459b909,2020-02-03T17:24:25,POINT (7.603908486534154 51.95170535956259),34.616512984709175,%,7.930283611522346,kg/h,33.16363537311554,kPa,1.1999999776482582,precision,50.56387030635452,km/h,8.999999932944775,c,3.3745887708605724,l/h,1770.6349999904633,u/min,0.8938631623983384,precision,1.3999999739229678,precision,337.6971646845127,deg,10.265780256688764,g/s,3.0000000670552254,%,51.942992486059666,km/h,16.0,%,110.52852613618006,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924789,34924790,50
150,5e42ccb63965f3689459b90a,2020-02-03T17:24:30,POINT (7.603610602885801 51.95230612683978),25.544395205128183,%,5.470157752187384,kg/h,24.58823600411415,kPa,1.2986193366348744,precision,48.28268952757468,km/h,8.999999798834324,c,2.327726703058461,l/h,1647.3084823042154,u/min,0.900000005029142,precision,1.598619338311255,precision,344.76537762495246,deg,7.081138607929093,g/s,3.0000000838190317,%,47.999998927116394,km/h,16.088311195373535,%,111.30436317217435,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924790,34924791,50
151,5e42ccb63965f3689459b90b,2020-02-03T17:24:35,POINT (7.603366995298014 51.95289372933314),55.068387296631954,%,11.730916603212558,kg/h,51.73228198289871,kPa,1.5094094097614288,precision,47.64374488488721,km/h,9.0,c,4.991879405622365,l/h,1679.0853333473206,u/min,1.0094094097614288,precision,1.8094094097614288,precision,346.4887818582479,deg,15.185713141853704,g/s,2.9150197207927704,%,48.913550674915314,km/h,19.759124100208282,%,111.90108308018826,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,34924791,1498766523,50
152,5e42ccb63965f3689459b90c,2020-02-03T17:24:40,POINT (7.603124219523799 51.9535028933344),24.06002262000368,%,5.387821630192986,kg/h,23.6171875,kPa,1.615169686079025,precision,49.255543542015346,km/h,9.0,c,2.2926900554012706,l/h,1689.2249559871852,u/min,1.0461078003048896,precision,1.9151696905493736,precision,346.3697732702062,deg,6.974554206035282,g/s,3.146509289741516,%,49.26450115442276,km/h,14.000000417232513,%,112.63764511065085,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,1498766523,358299060,50
153,5e42ccb63965f3689459b90d,2020-02-03T17:24:45,POINT (7.60293632061297 51.95407489098073),31.562657757611646,%,3.173990383429624,kg/h,30.638636350631714,kPa,1.3,precision,43.21888630919989,km/h,11.00000024586916,c,1.3506342057147336,l/h,772.5137846469879,u/min,0.9000000000000001,precision,1.6,precision,350.8949280846591,deg,4.108741806634695,g/s,1.9999999403953552,%,43.0000009611249,km/h,13.000000387430191,%,113.09713167843385,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,358299060,7152154272,50
154,5e42ccb63965f3689459b90e,2020-02-03T17:24:51,POINT (7.602857650989836 51.95456559635377),31.17647075653076,%,3.0652280379536143,kg/h,30.0,kPa,1.3,precision,35.05293987087134,km/h,11.000000163912773,c,1.304352356576006,l/h,761.923901706934,u/min,0.9,precision,1.6,precision,356.6578838080295,deg,3.9679485647339248,g/s,3.616302192211151,%,34.95392967015505,km/h,13.000000387430191,%,113.35910729503928,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,7152154272,7152154274,50
155,5e42ccb63965f3689459b90f,2020-02-03T17:24:56,POINT (7.602848860180807 51.95476898347223),30.631573688452477,%,3.057911633734512,kg/h,30.00000089406967,kPa,1.55015110373497,precision,0.8700702173517527,km/h,11.000000327825546,c,1.3012389930785155,l/h,760.1052404940128,u/min,1.0500503838062287,precision,1.850151112675667,precision,359.07198026561764,deg,3.9584774535276006,g/s,2.999999910593033,%,0.0,km/h,12.999999951571226,%,113.39910334724608,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,7152154274,7152154273,50
156,5e42ccb63965f3689459b910,2020-02-03T17:25:01,POINT (7.602849086763367 51.95477053184505),36.69411767641702,%,4.155390776554653,kg/h,35.415648967027664,kPa,1.6414370119571686,precision,0.0,km/h,11.000000163912773,c,1.7682513942785756,l/h,874.9570404291153,u/min,1.094291341304779,precision,2.0414370119571688,precision,359.0719909667969,deg,5.379168095678283,g/s,2.9623762369155884,%,0.0,km/h,14.93069303035736,%,113.37957097683002,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,7152154273,33846185,50
157,5e42ccb63965f3689459b911,2020-02-03T17:25:06,POINT (7.602847867603598 51.95484447942415),50.048888249322715,%,15.934263533177171,kg/h,47.983607947826385,kPa,2.0,precision,15.737290700318027,km/h,9.000000268220901,c,6.780537673692413,l/h,2458.9038839442655,u/min,1.1,precision,2.3,precision,0.34833558806500253,deg,20.62696064817846,g/s,2.5682730078697205,%,19.53674876689911,km/h,17.68981432914734,%,113.48368487295681,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,33846185,461970347,50
158,5e42ccb63965f3689459b912,2020-02-03T17:25:11,POINT (7.60286313171177 51.95520100481636),53.339575556298314,%,7.400763338408577,kg/h,43.511165112257004,kPa,1.790229308605194,precision,34.55948220737628,km/h,9.676537573337555,c,3.1492609950674795,l/h,1262.462140351534,u/min,1.0634097695350646,precision,2.090229308605194,precision,2.760722554229801,deg,9.580314385411528,g/s,4.0,%,34.146853148937225,km/h,24.7619047164917,%,113.46809128728327,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,461970347,6428655088,50
159,5e42ccb63965f3689459b913,2020-02-03T17:25:16,POINT (7.602908660144157 51.9556912186023),54.15211333821435,%,10.504903346324886,kg/h,52.62650603055954,kPa,1.6302463054656982,precision,41.97573023194332,km/h,10.000000298023224,c,4.470171636733994,l/h,1483.2914462983608,u/min,0.9604926109313966,precision,1.9302463054656982,precision,4.417795475531847,deg,13.598634633247872,g/s,2.0,%,43.00000064074993,km/h,17.408114552497864,%,114.066665714403,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6428655088,401163819,50
160,5e42ccb63965f3689459b914,2020-02-03T17:25:21,POINT (7.602976892975983 51.95626530514606),38.67233538903611,%,8.466435658808185,kg/h,37.55511808395386,kPa,1.6590550914406776,precision,47.38619531670503,km/h,8.999999731779099,c,3.602738578216249,l/h,1669.2982456088066,u/min,1.238582655787468,precision,2.038582643866539,precision,3.506336407457834,deg,10.95983098314868,g/s,2.8000000417232513,%,48.00391460955143,km/h,16.52884614467621,%,114.82551774127609,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,401163819,33846184,50
161,5e42ccb63965f3689459b915,2020-02-03T17:25:26,POINT (7.602979128773041 51.95689340713682),30.980392456054688,%,7.009604598268018,kg/h,29.99999910593033,kPa,1.3080447778105737,precision,49.83102428280387,km/h,8.99999986588955,c,2.9828104673480924,l/h,1730.1140607893467,u/min,0.8919551730155945,precision,1.5999999642372131,precision,357.8670742442366,deg,9.073958009211841,g/s,2.914609119296074,%,51.0000010211952,km/h,16.000000476837158,%,115.21970155174014,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,401163819,33846184,50
162,5e42ccb63965f3689459b916,2020-02-03T17:25:31,POINT (7.602917032908413 51.95751324521013),28.685654232027787,%,3.222135878476224,kg/h,28.00000062584877,kPa,1.2999999822932298,precision,47.81509216102497,km/h,10.0,c,1.3711216504154145,l/h,855.1154989004135,u/min,0.9002055375953205,precision,1.6001027531339787,precision,356.022933743869,deg,4.171066320701224,g/s,3.0000000027939677,%,48.000001430511475,km/h,13.000000387430191,%,115.2188794651737,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,33846184,401163775,50
163,5e42ccb63965f3689459b917,2020-02-03T17:25:36,POINT (7.602847186613463 51.95808976697941),30.958313472845106,%,3.126751565820957,kg/h,30.000000670552254,kPa,1.5641076892614365,precision,43.990850763112235,km/h,11.0,c,1.3305325812004072,l/h,777.21679058671,u/min,1.2730807676911355,precision,2.0551346123218535,precision,356.0779659084303,deg,4.047590989726738,g/s,4.000000089406967,%,44.40285846590996,km/h,13.000000193715096,%,115.1912225038862,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,401163775,6236877365,50
164,5e42ccb63965f3689459b918,2020-02-03T17:25:41,POINT (7.602784031763604 51.95861351855358),31.081683166052983,%,3.0454191337850234,kg/h,29.999999776482582,kPa,2.4209073334932327,precision,37.50346909976611,km/h,10.999999672174454,c,1.2959230356532014,l/h,757.0000056400895,u/min,1.2000000178813934,precision,2.7432939261198044,precision,355.45588399628514,deg,3.9423058680433427,g/s,2.9999999552965164,%,37.279546558856964,km/h,12.999999612569809,%,114.87021027392797,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6236877365,21518914,50
165,5e42ccb63965f3689459b919,2020-02-03T17:25:47,POINT (7.602744880447619 51.95898950100872),31.39308128318629,%,3.1740117385412745,kg/h,31.0,kPa,1.6392354130744933,precision,23.56861130923494,km/h,11.000000327825546,c,1.350643292996287,l/h,763.5138121843338,u/min,1.0,precision,1.9392354130744933,precision,356.4254994390358,deg,4.108769450902455,g/s,2.999999910593033,%,23.000000685453415,km/h,12.999999806284904,%,114.77164469684911,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,21518914,6236877366,50
166,5e42ccb63965f3689459b91b,2020-02-03T17:25:52,POINT (7.602729211124434 51.9591408818487),30.81307230226355,%,3.0717400401316417,kg/h,30.0,kPa,1.8123092532157896,precision,0.8880683240934957,km/h,11.000000327825546,c,1.3071234213326135,l/h,763.5425908863544,u/min,1.1178026437759399,precision,2.1712105751037596,precision,355.6216324680554,deg,3.9763783746455874,g/s,3.384065270423889,%,0.0,km/h,13.000000387430191,%,114.31963689262778,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6236877366,6431124736,50
