gridId,time_diff
10535,3.0
10540,3.4615384615384617
10546,4.631578947368421
10547,3.0
10548,3.0
10578,11.666666666666666
10584,5.0
10585,5.394736842105263
10592,3.567901234567901
10593,4.880095923261391
10594,9.0
10595,5.0
10598,3.1791044776119404
10599,6.379310344827586
10605,5.384615384615385
10621,2.5
10626,12.5
10632,3.863157894736842
10633,3.6486486486486487
10642,6.0
10675,12.5
10686,5.0
10688,6.351351351351352
10689,4.0
10690,4.893203883495145
10691,5.0
10692,5.0
10693,3.9473684210526314
10694,4.828947368421052
10695,5.217391304347826
10701,3.64
10717,5.636363636363637
10722,5.529411764705882
10726,3.0
10727,3.1578947368421053
10728,3.064516129032258
10744,3.4285714285714284
10745,3.0
10771,3.0
10781,5.625
10783,5.0
10784,3.2857142857142856
10786,5.634146341463414
10787,4.400990099009901
10788,4.544910179640719
10789,3.0
10790,5.0
10796,3.0
10797,4.173228346456693
10798,3.111111111111111
10813,5.833333333333333
10814,4.333333333333333
10818,8.428571428571429
10823,3.6923076923076925
10841,3.0
10866,3.0
10867,5.0
10878,5.0
10879,5.0
10881,3.4444444444444446
10883,10.0
10892,5.0
10893,5.833333333333333
10899,3.9444444444444446
10909,2.7916666666666665
10916,3.0
10939,4.0
10961,5.0
10962,5.0
10968,5.0
10969,5.0
10972,5.0
10974,6.25
10975,6.666666666666667
10976,6.666666666666667
10977,5.0
10979,5.0
10981,5.0
10982,5.0
10995,7.142857142857143
10996,7.142857142857143
11005,5.0
11006,5.0
11012,4.056179775280899
11013,4.184615384615385
11026,6.631578947368421
11036,3.0
11038,6.0
11064,3.3333333333333335
11070,3.992424242424242
11071,10.0
11077,5.032258064516129
11097,5.0
11100,2.260869565217391
11101,3.1666666666666665
11102,4.636363636363637
11103,3.5
11105,7.0
11106,5.430555555555555
11122,3.8181818181818183
11133,3.0
11144,5.0
11153,3.5
11156,5.0
11166,4.1066666666666665
11173,5.0
11181,5.0
11192,5.0
11194,4.5625
11195,6.587628865979381
11196,5.476923076923077
11197,5.0
11198,3.486842105263158
11199,4.195652173913044
11200,4.516666666666667
11201,9.166666666666666
11229,3.723684210526316
11230,3.6
11240,5.0
11244,5.0
11249,4.862068965517241
11250,6.078947368421052
11261,4.675675675675675
11262,4.128
11265,5.0
11266,5.0
11269,5.0
11277,5.0
11295,5.0
11305,3.0
11314,3.0
11315,3.0
11326,3.392523364485981
11353,8.333333333333334
11367,5.0
11379,6.0
11401,6.666666666666667
11407,3.0
11410,3.0
11411,4.156626506024097
11442,5.0
11452,3.0
11464,7.2727272727272725
11498,6.666666666666667
11501,3.0
11503,3.272727272727273
11504,3.406779661016949
11505,3.0
11506,3.7586206896551726
11507,4.946428571428571
11512,6.5
11513,3.0
11546,8.541666666666666
11583,5.0
11595,3.0
11596,5.166666666666667
11598,3.0
11599,3.0
11642,5.0
11676,5.833333333333333
11679,8.125
11692,30.0
11739,4.443037974683544
11775,13.333333333333334
11834,3.0759493670886076
11835,5.0
11850,7.5
11851,4.5
11910,8.5
11929,5.0
11930,4.96
11982,5.0
12025,3.0
12129,5.0
12225,5.0
12251,5.5
12308,5.0
12311,3.0
12404,5.0
12432,5.0
12501,3.0
12528,5.0
12597,3.6710526315789473
12636,11.25
12655,5.0
12689,5.0
12690,7.0
12692,4.928571428571429
12693,4.8
12732,5.0
12775,9.318181818181818
12788,3.0
12794,5.0
12828,5.0
12883,3.176470588235294
12924,5.0
12925,5.769230769230769
12978,3.6470588235294117
12979,3.5789473684210527
12985,6.666666666666667
12986,6.875
13073,4.0
13081,10.0
13082,6.111111111111111
13117,6.666666666666667
13165,5.0
13258,9.444444444444445
13259,7.5
13261,5.0
13272,5.0
13349,5.0
13454,5.0
13455,5.1
13488,5.0
13538,5.0
13540,5.0
13541,5.0
13550,3.5
13551,4.0
13567,10.0
13645,3.5789473684210527
13646,4.105263157894737
13657,7.5
13663,7.666666666666667
13697,5.0
13741,3.1842105263157894
13753,5.833333333333333
13836,3.0
13837,3.0
13923,5.769230769230769
13969,5.0
13985,5.0
14019,3.0
14026,3.0
14027,3.0
14121,4.318181818181818
14122,3.0
14216,3.0
14217,4.056179775280899
14311,4.72
14312,3.0
14406,3.5833333333333335
14407,3.5238095238095237
14410,5.0
14422,4.5
14450,6.153846153846154
14478,5.0
14501,3.4285714285714284
14502,3.9311926605504586
14597,3.0
14598,2.857142857142857
14643,7.8125
14659,5.2631578947368425
14664,6.0
14692,3.41025641025641
14787,3.0
14790,3.0
14953,5.0
14976,3.1153846153846154
14977,3.9
15072,3.7142857142857144
15073,3.127659574468085
15341,6.785714285714286
15412,6.666666666666667
15431,2.5
15436,7.5
15525,5.625
15621,6.470588235294118
15622,5.0
16969,5.0
17507,10.0
19840,5.0
