,lat,lng,time_sec
649,51.493486880000006,7.50157821875,5
650,51.4935550764898,7.401838413755103,5
651,51.49355897103483,7.401834932079601,5
652,51.493565419607876,7.40183636517358,5
653,51.49356825118541,7.401835956443763,5
654,51.493570944567665,7.4018354387995835,5
655,51.49359801605082,7.49515705806862,5
656,51.49360798242782,7.495155944355113,5
657,51.493610989634234,7.495139051266745,5
658,51.49361102962607,7.495142576308184,5
659,51.493612552458174,7.495137427419967,5
660,51.49361400818521,7.4951384712201925,5
661,51.49361424,7.49514653,5
662,51.49365005906221,7.518816927801825,5
663,51.494027648682525,7.494422730274482,5
664,51.49403281020119,7.494426975347073,5
665,51.494037390782644,7.494434755239367,5
666,51.49404066232662,7.494435866568931,5
667,51.49404232295173,7.494444739874758,5
668,51.49404619135781,7.451926832315254,5
669,51.49404690507883,7.451906876063322,5
670,51.49406288202728,7.451917858948619,5
671,51.49430019809035,7.504000283028736,5
672,51.494421002181696,7.5020773071547,5
673,51.49442217674418,7.502077258720931,5
674,51.494422184940476,7.502077344702382,5
675,51.49442221000001,7.502077241061343,5
676,51.49442226141576,7.502077321415753,5
677,51.49442292575482,7.502077361789662,5
678,51.494423023580794,7.5020773880437694,5
679,51.49442379324172,7.502077503579326,5
680,51.49442379694388,7.502077525869829,5
681,51.49442608254921,7.502078494188991,5
682,51.49443163379706,7.502085211006582,5
683,51.49443694502348,7.502090767770441,5
684,51.49444141093963,7.502092837943426,5
685,51.494448161002836,7.50209617974696,5
686,51.49445798802487,7.502092570627109,5
687,51.494486502833524,7.502166657628479,5
688,51.49449531718706,7.502170026957468,5
689,51.49450372443781,7.502178649710699,5
690,51.49451189608462,7.502177965010911,5
691,51.49451485213134,7.5021750443247885,5
692,51.49451679783786,7.5021777543919,5
693,51.49451865318087,7.502177155072763,5
694,51.49451943482906,7.502177474965812,5
695,51.49451951988452,7.502177546397228,5
696,51.49452086693434,7.502177658181241,5
697,51.49495929062494,7.401698941834674,5
698,51.49498208562793,7.401709101409647,5
699,51.49536018,7.24437237,5
700,51.49619324,7.49168342,5
701,51.49623138053465,7.491714710710085,5
702,51.496246982391774,7.49173990649507,5
703,51.49626694630177,7.49175109108094,5
704,51.496267244708314,7.491751233271579,5
705,51.4962756,7.49173592,5
706,51.49664247,7.42559718,5
707,51.496732026069544,7.400507711798918,5
708,51.49685542266728,7.447412206940276,5
709,51.49794723850583,7.487914075967604,5
710,51.49795297797175,7.487913954181851,5
711,51.497955720411454,7.487916271679044,5
712,51.49795741344187,7.487919387237211,5
713,51.497959596895505,7.487921174078708,5
714,51.49796039524125,7.487922039924315,5
715,51.499964988202215,7.451523915996018,5
716,51.49996748691611,7.451519906519577,5
717,51.49997383953473,7.4515203498941425,5
718,51.4999784060503,7.451518957545167,5
719,51.49998238280828,7.451516124419443,5
720,51.500759318287216,7.482489318667845,5
721,51.50076071079381,7.4824917841432335,5
722,51.50101375058881,7.485118997539923,5
723,51.50111153536789,7.485495241438427,5
724,51.50160275854205,7.4632177019813115,5
725,51.501620659877744,7.46326131391425,5
726,51.50162270050499,7.463258313668021,5
727,51.50162274242709,7.4632546658172885,5
728,51.50162403,7.46326677,5
729,51.501629737298494,7.463260823979866,5
730,51.50162978,7.4632652,5
731,51.50163419,7.46325854,5
732,51.50163550701997,7.4632551723696094,5
733,51.50163819479387,7.463236005953976,5
734,51.50163936395256,7.46324837147973,5
735,51.50264464025557,7.4561160568524345,5
736,51.502659941480175,7.456126233754546,5
737,51.50267032617516,7.456148463987821,5
738,51.502756816906015,7.456153202295437,5
739,51.503269998899995,7.496053309609998,5
740,51.50327112508286,7.4960655860459555,5
741,51.50327143402019,7.496068428979792,5
742,51.50327751469584,7.456328615093665,5
743,51.50328207724746,7.456328209012015,5
744,51.503284515483024,7.456318333235488,5
745,51.50328842936802,7.45630982909252,5
746,51.50329312685052,7.456300222971549,5
747,51.50329653547712,7.456292859675541,5
748,51.503300735038756,7.456289237906978,5
749,51.50334434673583,7.496815742258437,5
750,51.50334560532313,7.4968189906210325,5
751,51.503349736886236,7.496821792514975,5
752,51.50335138529753,7.496822766416079,5
753,51.50335167634269,7.496822494629259,5
754,51.50335517531344,7.496821348627728,5
755,51.50373149183238,7.50715863027521,5
756,51.50373536492462,7.507157159748743,5
757,51.503736632076645,7.507151278142619,5
758,51.503828100938264,7.498304793542466,5
759,51.50383474974145,7.498282385467356,5
760,51.50389631153213,7.499479736499042,5
